Id,date,dayOfTheWeek,time,place,member1,member2,nhk,ntv
1,9/20,金,19:45,東京,日本,ロシア,1,1
2,9/21,土,13:45,札幌,オーストラリア,フィジー,1,0
3,9/21,土,16:15,東京,フランス,アルゼンチン,0,1
4,9/21,土,18:45,横浜,NZ,南アフリカ,0,1
5,9/22,日,14:15,花園,イタリア,ナミビア,0,0
6,9/22,日,16:45,横浜,アイルランド,スコットランド,0,1
7,9/22,日,19:15,札幌,イングランド,トンガ,1,0
8,9/23,月,19:15,豊田,ウェールズ,ジョージア,1,0
9,9/24,火,19:15,熊谷,ロシア,サモア,0,0
10,9/25,水,14:15,釜石,フィジー,ウルグアイ,0,0
11,9/26,木,16:45,福岡,イタリア,カナダ,0,0
12,9/26,木,19:45,神戸,イングランド,アメリカ,0,1
13,9/28,土,13:45,花園,アルゼンチン,トンガ,1,0
14,9/28,土,16:15,静岡,日本,アイルランド,1,0
15,9/28,土,18:45,豊田,南アフリカ,ナミビア,0,0
16,9/29,日,14:15,熊谷,ジョージア,ウルグアイ,0,0
17,9/29,日,16:45,東京,オーストラリア,ウェールズ,0,1
18,9/29,日,19:15,神戸,スコットランド,サモア,0,1
19,10/2,水,16:45,福岡,フランス,アメリカ,0,0
20,10/2,水,19:15,大分,NZ,カナダ,1,0
21,10/3,木,14:15,花園,ジョージア,フィジー,0,0
22,10/3,木,19:15,神戸,アイルランド,ロシア,0,0
23,10/4,金,18:45,静岡,南アフリカ,イタリア,0,1
24,10/5,土,14:15,大分,オーストラリア,ウルグアイ,0,0
25,10/5,土,17:00,東京,イングランド,アルゼンチン,0,1
26,10/5,土,19:30,豊田,日本,サモア,1,1
27,10/6,日,13:45,東京,NZ,ナミビア,0,1
28,10/6,日,16:45,熊本,フランス,トンガ,0,0
29,10/8,火,19:15,神戸,南アフリカ,カナダ,0,0
30,10/9,水,13:45,熊谷,アルゼンチン,アメリカ,0,0
31,10/9,水,16:15,静岡,スコットランド,ロシア,0,1
32,10/9,水,18:45,大分,ウェールズ,フィジー,0,0
33,10/11,金,19:15,静岡,オーストラリア,ジョージア,0,0
34,10/12,土,13:45,豊田,NZ,イタリア,0,1
35,10/12,土,17:15,横浜,イングランド,フランス,1,0
36,10/12,土,19:45,福岡,アイルランド,サモア,1,0
37,10/13,日,12:15,釜石,ナミビア,カナダ,0,1
38,10/13,日,14:15,花園,アメリカ,トンガ,0,0
39,10/13,日,17:15,熊本,ウェールズ,ウルグアイ,0,0
40,10/13,日,19:45,横浜,日本,スコットランド,1,1
41,10/19,土,16:15,大分,プールC１位,プールD２位,1,0
42,10/19,土,19:15,東京,プールB１位,プールA２位,0,1
43,10/20,日,16:15,大分,プールD１位,プールC２位,0,1
44,10/20,日,19:15,東京,プールA１位,プールB２位,1,0
45,10/26,土,17:00,横浜,準々決勝１勝者,準々決勝２勝者,1,0
46,10/27,日,18:00,横浜,準々決勝３勝者,準々決勝４勝者,0,1
47,11/1,金,18:00,東京,準決勝１敗者,準決勝２敗者,1,0
48,11/2,土,18:00,横浜,準決勝１勝者,準決勝２勝者,1,1