,member1,member2,score1,score2,pool,point1,point2
,日本,ロシア,0,0,A,0,0
,オーストラリア,フィジー,0,0,D,0,0
,フランス,アルゼンチン,0,0,C,0,0
,NZ,南アフリカ,0,0,B,0,0
,イタリア,ナミビア,0,0,B,0,0
,アイルランド,スコットランド,0,0,A,0,0
,イングランド,トンガ,0,0,C,0,0
,ウェールズ,ジョージア,0,0,D,0,0
,ロシア,サモア,0,0,A,0,0
,フィジー,ウルグアイ,0,0,D,0,0
,イタリア,カナダ,0,0,B,0,0
,イングランド,アメリカ,0,0,C,0,0
,アルゼンチン,トンガ,0,0,C,0,0
,日本,アイルランド,0,0,A,0,0
,南アフリカ,ナミビア,0,0,B,0,0
,ジョージア,ウルグアイ,0,0,D,0,0
,オーストラリア,ウェールズ,0,0,D,0,0
,スコットランド,サモア,0,0,A,0,0
,フランス,アメリカ,0,0,C,0,0
,NZ,カナダ,0,0,B,0,0
,ジョージア,フィジー,0,0,D,0,0
,アイルランド,ロシア,0,0,A,0,0
,南アフリカ,イタリア,0,0,B,0,0
,オーストラリア,ウルグアイ,0,0,D,0,0
,イングランド,アルゼンチン,0,0,C,0,0
,日本,サモア,0,0,A,0,0
,NZ,ナミビア,0,0,B,0,0
,フランス,トンガ,0,0,C,0,0
,南アフリカ,カナダ,0,0,B,0,0
,アルゼンチン,アメリカ,0,0,C,0,0
,スコットランド,ロシア,0,0,A,0,0
,ウェールズ,フィジー,0,0,D,0,0
,オーストラリア,ジョージア,0,0,D,0,0
,NZ,イタリア,0,0,B,0,0
,イングランド,フランス,0,0,C,0,0
,アイルランド,サモア,0,0,A,0,0
,ナミビア,カナダ,0,0,B,0,0
,アメリカ,トンガ,0,0,C,0,0
,ウェールズ,ウルグアイ,0,0,D,0,0
,日本,スコットランド,0,0,A,0,0
,プールC１位,プールD２位,0,0,0,0,0
,プールB１位,プールA２位,0,0,0,0,0
,プールD１位,プールC２位,0,0,0,0,0
,プールA１位,プールB２位,0,0,0,0,0
,準々決勝１勝者,準々決勝２勝者,0,0,0,0,0
,準々決勝３勝者,準々決勝４勝者,0,0,0,0,0
,準決勝１敗者,準決勝２敗者,0,0,0,0,0
,準決勝１勝者,準決勝２勝者,0,0,0,0,0